"0","cl<-locale(grouping_mark = "","") # 創造cl來描述千分位符號使用"",""的習慣場景"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","collegeData %>% "
"0","  mutate("
"0","    `日間∕進修別`=as.factor(`日間∕進修別`),"
"0","    等級別=as.factor(等級別),"
"0","    二年級男生=parse_number(二年級男生,locale=cl),"
"0","    二年級女生=parse_number(二年級女生,locale=cl)"
"0","  ) -> collegeData3"
"2","172 parsing failures.
row [38;5;246m# A tibble: 5 x 4[39m col     row   col expected actual expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m  actual [38;5;250m1[39m     8    [31mNA[39m a number -      row [38;5;250m2[39m    14    [31mNA[39m a number -      col [38;5;250m3[39m    76    [31mNA[39m a number -      expected [38;5;250m4[39m    88    [31mNA[39m a number -      actual [38;5;250m5[39m    89    [31mNA[39m a number -     
... ................................. ... ............................. ........ ................................................................................................................................. ...... ....................................................... ... ....................................................... ... ....................................................... ........ ....................................................... ...... .......................................................
See problems(...) for more details.
"
"2","176 parsing failures.
row [38;5;246m# A tibble: 5 x 4[39m col     row   col expected actual expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m  actual [38;5;250m1[39m     8    [31mNA[39m a number -      row [38;5;250m2[39m    14    [31mNA[39m a number -      col [38;5;250m3[39m    72    [31mNA[39m a number -      expected [38;5;250m4[39m    76    [31mNA[39m a number -      actual [38;5;250m5[39m    88    [31mNA[39m a number -     
... ................................. ... ............................. ........ ................................................................................................................................. ...... ....................................................... ... ....................................................... ... ....................................................... ........ ....................................................... ...... .......................................................
See problems(...) for more details.
"
